Region,Facility Name,Tier
Northern,Nasara Clinic & Maternity Home,3
Northern,Alaafie Medical Centre,3
Northern,Church Of Christ Mission Clinic Yendi,3
Northern,Cfgos Suglo Maternity Home (Jisonayili),3
Northern,Divine Clinic (Gambaga),3
Northern,Kadara Clinic (Lamashegu - Tamale),3
Northern,New Life Medical Lab & Clinic,3
Northern,Reverend T Tryers Memorial Clinic,3
Northern,Evergreen Maternity Home (Sawla),3
Northern,Falera Maternity Home (Tamale),3
Northern,Morden Surgical Centre,3
Northern,As - Salam Maternity Home,3
Northern,Donald Richard Memorial Health Centre,3
Northern,S.O.S Children'S Village Clinic,3
Northern,Tania Specialist Clinic (Jisonaayili -Tamale),3
Northern,The Kings Medical Centre (Kmc) - Bontanga - Tamale,3
Northern,Tina'S Clinic & Maternity Home (Buipe),3
Northern,Precious Life Clinic (Salaga),3
Northern,Rabito Clinic,3
Northern,Mma Lucia'S Clinic & Maternity Home,3
Northern,Newlife Medical Centre,3
Northern,Dezembella Rural Health Centre,3
Northern,Marshel Medical Centre,3
Northern,Neman Clinic,3
Northern,Baptist Medical Centre,3
Northern,As - Salam Maternity Home Annex,3
Northern,Florence Nightigale Clinic,3
Northern,Nsungna Health Centre,3
Northern,Usrat Medical Centre,3
Northern,Saboba Clinic,3
Northern,Kuga Community Maternity Clinic,3
Northern,Hajj Abdei-Kadiri'S Scientific Clinic & Nursingagency,3
Northern,Mansusu Clinic,3
Upper West,University For Development Studies Hospital,2
Upper West,St Joseph'S Hospital,2
Upper West,St Theresa'S Hospital,2
Upper West,Homeland Clinic,3
Upper West,Progress Maternity Home,3
Upper West,St Gregory Health Centre,3
Upper West,St Martin De Pores Clinic,3
Upper West,Virtue Medical Centre,3
Upper West,Immaculate Conception Health Centre,3
Upper West,S. D. A Clinic (Wa),3
Upper West,St. Ignatius Health Clinic,3
Upper West,Queen Of Peace Clinic,3
Upper West,Samuel Seidu Memorial Clinic,3
Upper West,St. John'S Health Centre,3
Upper West,Mama Mary'S Maternity & Clinic,3
Upper West,Muslim Community Clinic,3
Upper West,Ahmadiyya Muslim Clinic - Kaleo,3
Upper West,Our Lady Of Loudes Clinic,3
Upper West,St Stella'S Health Centre Karni Wa,3
Upper West,St Gehard Health Centre Fielmuo,3
Upper West,All Staint'S Health Centre,3
Upper West,Hajia Bafatu Alhassa Clinic,3
Upper West,Good Shepherd Math & Clinic,3
Upper West,St Paul'S Health Centre,3
Upper West,Our Lady Of Nativity Health Centre,3
Upper West,St Mary'S Clinic,3
Upper West,St Christopher Clinic,3
Upper West,St Evarist Health Centre,3
Upper West,Messiah Health Restoration Centre,3
Upper West,Zaaato Clinic,3
Upper West,Staff Of Hope Clinic,3
Upper West,Ghana Red Cross Health Services Wa,3
Upper West,Hena Medicals Company Limited,3
Upper West,Kanyiri Maternity/Clinic,3
Upper West,Bliss Eye Care,3
Upper West,Bill Clnical Laboratory,3
Upper East,Amiah Hospital,2
Upper East,Asankunde Memorial Hospital,2
Upper East,Wiidi Vineyard Hospital,2
Upper East,La Paiax Medical Centre,3
Upper East,St. Benedik Medical Centre,3
Upper East,Wedam Medical Centre,3
Upper East,Dan New Life Health Centre,3
Upper East,Greater Light Clinic,3
Upper East,Garu Presbyterian Health Centre,3
Upper East,Fuseini Clinic,3
Upper East,Fame Clinic (Benwoko),3
Upper East,Ever Joy Clinic,3
Upper East,Gossip Clinic,3
Upper East,Case Medical Centre,3
Upper East,Asungtaba Health Centre,3
Upper East,Ayamfooya Memorial Clinic (Kongo),3
Upper East,Afrikids Medical Centre,3
Upper East,Woriyanga Health Centre,3
Upper East,Wisdom Star Clinic,3
Upper East,Widana Presbyterian Health Centre,3
Upper East,The Lords Clinic (Garu),3
Upper East,St Jude Clinic,3
Upper East,Salifu Memorial Clinic,3
Upper East,Quality Medical Centre,3
Upper East,Quality Medical Centre,3
Upper East,Presbyterian Eye Centre (Bolga),3
Upper East,Millenium Laafi Doog Clinic,3
Upper East,Zion Love Life Centre,3
Upper East,Winime Divine Love Clinic,3
Upper East,Azimbe Health Centre,3
Upper East,The Glory Medical Centre,3
Upper East,Akunye Memoral Clinic Pusiga - Bawku,3
Upper East,Opus Del Medical Centre Limited,3
Upper East,Ayire Clinic,3
Upper East,Goodnews Clinic,3
Upper East,Tempane Community Clinic,3
Upper East,M.A. Modern Clinic,3
Upper East,Valeria Clinic,3
Upper East,Quality Medical Centre,3
Upper East,Naaba Suguru Clinic,3
